开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 88.34aaaaaa
 	 88.40aaaaaa
 	 88.59aaaaaa
 	 88.67aaaaaa
 	 88.94aaaaaa
 	 89.05aaaaaa
 	 89.15aaaaaa
 	 89.28aaaaaa
 	 89.47aaaaaa
 	 89.62aaaaaa
 	 89.65aaaaaa
 	 89.73aaaaaa
 	 89.83aaaaaa
 	 89.99aaaaaa
 	 90.11aaaaaa
 	 90.27aaaaaa
 	 90.37aaaaaa
 	 90.51aaaaaa
 	 90.60aaaaaa
 	 90.71aaaaaa
 	 90.83aaaaaa
 	 90.97aaaaaa
 	 91.09aaaaaa
 	 91.11aaaaaa
 	 91.23aaaaaa
 	 91.32aaaaaa
 	 91.39aaaaaa
 	 91.40aaaaaa
 	 91.49aaaaaa
 	 91.58aaaaaa
 	 91.60aaaaaa
 	 91.72aaaaaa
 	 91.80aaaaaa
 	 91.83aaaaaa
 	 91.91aaaaaa
 	 92.00aaaaaa
 	 92.09aaaaaa
 	 92.18aaaaaa
 	 92.26aaaaaa
 	 92.34aaaaaa
 	 92.41aaaaaa
 	 92.46aaaaaa
 	 92.52aaaaaa
 	 92.57aaaaaa
 	 92.64aaaaaa
 	 92.71aaaaaa
 	 92.75aaaaaa
 	 92.82aaaaaa
 	 92.90aaaaaa
 	 92.92aaaaaa
 	 92.94aaaaaa
 	 92.99aaaaaa
 	 93.04aaaaaa
 	 93.11aaaaaa
 	 93.18aaaaaa
 	 93.23aaaaaa
 	 93.28aaaaaa
 	 93.31aaaaaa
 	 93.37aaaaaa
 	 93.39aaaaaa
 	 93.42aaaaaa
 	 93.45aaaaaa
 	 93.51aaaaaa
 	 93.57aaaaaa
eer =  0.14378518971848225
threshold =  -2.081641435623169

1 - 0.17375557419937177 - 93.58 - 

 	 97.81aaaaaa
 	 96.41aaaaaa
 	 96.35aaaaaa
 	 96.56aaaaaa
 	 96.88aaaaaa
 	 97.03aaaaaa
 	 97.10aaaaaa
 	 97.19aaaaaa
 	 97.43aaaaaa
 	 97.47aaaaaa
 	 97.53aaaaaa
 	 97.50aaaaaa
 	 97.36aaaaaa
 	 97.30aaaaaa
 	 97.38aaaaaa
 	 97.46aaaaaa
 	 97.48aaaaaa
